Reason for the trip;Gastos y duración media de los viajes;Type of data;Periodo;Total
Business, professional reasons;Average duration of the trips;Annual variation rate;2016;-5,53
Asistencia a ferias, congresos y convenciones;Total expenditure;Base data;2022;247,03
Asistencia a ferias, congresos y convenciones;Total expenditure;Base data;2021;.
Asistencia a ferias, congresos y convenciones;Total expenditure;Base data;2020;.
Asistencia a ferias, congresos y convenciones;Total expenditure;Base data;2019;316,67
Asistencia a ferias, congresos y convenciones;Total expenditure;Base data;2018;248,91
Asistencia a ferias, congresos y convenciones;Total expenditure;Base data;2017;393,36
Asistencia a ferias, congresos y convenciones;Total expenditure;Base data;2016;581,32
Asistencia a ferias, congresos y convenciones;Total expenditure;Annual variation rate;2022;614,9
Asistencia a ferias, congresos y convenciones;Total expenditure;Annual variation rate;2021;.
Asistencia a ferias, congresos y convenciones;Total expenditure;Annual variation rate;2020;.
Asistencia a ferias, congresos y convenciones;Total expenditure;Annual variation rate;2019;27,22
Asistencia a ferias, congresos y convenciones;Total expenditure;Annual variation rate;2018;-36,72
Asistencia a ferias, congresos y convenciones;Total expenditure;Annual variation rate;2017;-32,33
Asistencia a ferias, congresos y convenciones;Total expenditure;Annual variation rate;2016;-25,18
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Base data;2022;1.188
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Base data;2021;.
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Base data;2020;.
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Base data;2019;1.367
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Base data;2018;1.259
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Base data;2017;1.418
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Base data;2016;1.324
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Annual variation rate;2022;21,76
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Annual variation rate;2021;.
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Annual variation rate;2020;.
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Annual variation rate;2019;8,58
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Annual variation rate;2018;-11,18
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Annual variation rate;2017;7,07
Asistencia a ferias, congresos y convenciones;Average expenditure per person;Annual variation rate;2016;21,01
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Base data;2022;306
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Base data;2021;.
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Base data;2020;.
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Base data;2019;299
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Base data;2018;339
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Base data;2017;320
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Base data;2016;331
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Annual variation rate;2022;32,42
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Annual variation rate;2021;.
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Annual variation rate;2020;.
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Annual variation rate;2019;-11,83
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Annual variation rate;2018;5,91
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Annual variation rate;2017;-3,21
Asistencia a ferias, congresos y convenciones;Average daily expenditure per person.;Annual variation rate;2016;12,18
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Base data;2022;3,88
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Base data;2021;.
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Base data;2020;.
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Base data;2019;4,57
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Base data;2018;3,71
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Base data;2017;4,42
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Base data;2016;4
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Annual variation rate;2022;-8,04
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Annual variation rate;2021;.
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Annual variation rate;2020;.
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Annual variation rate;2019;23,15
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Annual variation rate;2018;-16,13
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Annual variation rate;2017;10,62
Asistencia a ferias, congresos y convenciones;Average duration of the trips;Annual variation rate;2016;7,87
Trabajador estacional temporero;Total expenditure;Base data;2022;301,73
Trabajador estacional temporero;Total expenditure;Base data;2021;.
Trabajador estacional temporero;Total expenditure;Base data;2020;.
Trabajador estacional temporero;Total expenditure;Base data;2019;343,19
Trabajador estacional temporero;Total expenditure;Base data;2018;495,36
Trabajador estacional temporero;Total expenditure;Base data;2017;421,04
Trabajador estacional temporero;Total expenditure;Base data;2016;321,79
Trabajador estacional temporero;Total expenditure;Annual variation rate;2022;114,88
Trabajador estacional temporero;Total expenditure;Annual variation rate;2021;.
Trabajador estacional temporero;Total expenditure;Annual variation rate;2020;.
Trabajador estacional temporero;Total expenditure;Annual variation rate;2019;-30,72
Trabajador estacional temporero;Total expenditure;Annual variation rate;2018;17,65
Trabajador estacional temporero;Total expenditure;Annual variation rate;2017;30,84
Trabajador estacional temporero;Total expenditure;Annual variation rate;2016;-6,98
Trabajador estacional temporero;Average expenditure per person;Base data;2022;913
Trabajador estacional temporero;Average expenditure per person;Base data;2021;.
Trabajador estacional temporero;Average expenditure per person;Base data;2020;.
Trabajador estacional temporero;Average expenditure per person;Base data;2019;1.091
Trabajador estacional temporero;Average expenditure per person;Base data;2018;1.149
Trabajador estacional temporero;Average expenditure per person;Base data;2017;1.118
Trabajador estacional temporero;Average expenditure per person;Base data;2016;1.500
Trabajador estacional temporero;Average expenditure per person;Annual variation rate;2022;23,07
Trabajador estacional temporero;Average expenditure per person;Annual variation rate;2021;.
Trabajador estacional temporero;Average expenditure per person;Annual variation rate;2020;.
Trabajador estacional temporero;Average expenditure per person;Annual variation rate;2019;-5,03
Trabajador estacional temporero;Average expenditure per person;Annual variation rate;2018;2,75
Trabajador estacional temporero;Average expenditure per person;Annual variation rate;2017;-25,47
Trabajador estacional temporero;Average expenditure per person;Annual variation rate;2016;-23
Trabajador estacional temporero;Average daily expenditure per person.;Base data;2022;105
Trabajador estacional temporero;Average daily expenditure per person.;Base data;2021;.
Trabajador estacional temporero;Average daily expenditure per person.;Base data;2020;.
Trabajador estacional temporero;Average daily expenditure per person.;Base data;2019;112
Trabajador estacional temporero;Average daily expenditure per person.;Base data;2018;121
Trabajador estacional temporero;Average daily expenditure per person.;Base data;2017;105
Trabajador estacional temporero;Average daily expenditure per person.;Base data;2016;96
Trabajador estacional temporero;Average daily expenditure per person.;Annual variation rate;2022;17,95
Trabajador estacional temporero;Average daily expenditure per person.;Annual variation rate;2021;.
Trabajador estacional temporero;Average daily expenditure per person.;Annual variation rate;2020;.
Trabajador estacional temporero;Average daily expenditure per person.;Annual variation rate;2019;-7,41
Trabajador estacional temporero;Average daily expenditure per person.;Annual variation rate;2018;15,05
Trabajador estacional temporero;Average daily expenditure per person.;Annual variation rate;2017;9,63
Trabajador estacional temporero;Average daily expenditure per person.;Annual variation rate;2016;32,67
Trabajador estacional temporero;Average duration of the trips;Base data;2022;8,65
Trabajador estacional temporero;Average duration of the trips;Base data;2021;.
Trabajador estacional temporero;Average duration of the trips;Base data;2020;.
Trabajador estacional temporero;Average duration of the trips;Base data;2019;9,72
Trabajador estacional temporero;Average duration of the trips;Base data;2018;9,48
Trabajador estacional temporero;Average duration of the trips;Base data;2017;10,62
Trabajador estacional temporero;Average duration of the trips;Base data;2016;15,62
Trabajador estacional temporero;Average duration of the trips;Annual variation rate;2022;4,33
Trabajador estacional temporero;Average duration of the trips;Annual variation rate;2021;.
Trabajador estacional temporero;Average duration of the trips;Annual variation rate;2020;.
Trabajador estacional temporero;Average duration of the trips;Annual variation rate;2019;2,57
Trabajador estacional temporero;Average duration of the trips;Annual variation rate;2018;-10,69
Trabajador estacional temporero;Average duration of the trips;Annual variation rate;2017;-32,02
Trabajador estacional temporero;Average duration of the trips;Annual variation rate;2016;-41,96
Otros motivos de trabajo y negocio;Total expenditure;Base data;2022;4.885,95
Otros motivos de trabajo y negocio;Total expenditure;Base data;2021;2.059,6
Otros motivos de trabajo y negocio;Total expenditure;Base data;2020;1.271,69
Otros motivos de trabajo y negocio;Total expenditure;Base data;2019;5.382,19
Otros motivos de trabajo y negocio;Total expenditure;Base data;2018;4.703,43
Otros motivos de trabajo y negocio;Total expenditure;Base data;2017;4.637,45
Otros motivos de trabajo y negocio;Total expenditure;Base data;2016;4.419,73
Otros motivos de trabajo y negocio;Total expenditure;Annual variation rate;2022;137,23
Otros motivos de trabajo y negocio;Total expenditure;Annual variation rate;2021;61,96
Otros motivos de trabajo y negocio;Total expenditure;Annual variation rate;2020;-76,37
Otros motivos de trabajo y negocio;Total expenditure;Annual variation rate;2019;14,43
Otros motivos de trabajo y negocio;Total expenditure;Annual variation rate;2018;1,42
Otros motivos de trabajo y negocio;Total expenditure;Annual variation rate;2017;4,93
Otros motivos de trabajo y negocio;Total expenditure;Annual variation rate;2016;10,75
Otros motivos de trabajo y negocio;Average expenditure per person;Base data;2022;1.268
Otros motivos de trabajo y negocio;Average expenditure per person;Base data;2021;1.112
Otros motivos de trabajo y negocio;Average expenditure per person;Base data;2020;1.098
Otros motivos de trabajo y negocio;Average expenditure per person;Base data;2019;1.107
Otros motivos de trabajo y negocio;Average expenditure per person;Base data;2018;1.070
Otros motivos de trabajo y negocio;Average expenditure per person;Base data;2017;1.140
Otros motivos de trabajo y negocio;Average expenditure per person;Base data;2016;1.098
Otros motivos de trabajo y negocio;Average expenditure per person;Annual variation rate;2022;14,03
Otros motivos de trabajo y negocio;Average expenditure per person;Annual variation rate;2021;1,32
Otros motivos de trabajo y negocio;Average expenditure per person;Annual variation rate;2020;-0,8
Otros motivos de trabajo y negocio;Average expenditure per person;Annual variation rate;2019;3,41
Otros motivos de trabajo y negocio;Average expenditure per person;Annual variation rate;2018;-6,15
Otros motivos de trabajo y negocio;Average expenditure per person;Annual variation rate;2017;3,89
Otros motivos de trabajo y negocio;Average expenditure per person;Annual variation rate;2016;8,51
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Base data;2022;212
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Base data;2021;181
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Base data;2020;191
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Base data;2019;228
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Base data;2018;221
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Base data;2017;201
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Base data;2016;208
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Annual variation rate;2022;16,82
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Annual variation rate;2021;-5,13
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Annual variation rate;2020;-16,26
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Annual variation rate;2019;3,16
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Annual variation rate;2018;10,21
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Annual variation rate;2017;-3,64
Otros motivos de trabajo y negocio;Average daily expenditure per person.;Annual variation rate;2016;11,52
Otros motivos de trabajo y negocio;Average duration of the trips;Base data;2022;5,99
Otros motivos de trabajo y negocio;Average duration of the trips;Base data;2021;6,14
Otros motivos de trabajo y negocio;Average duration of the trips;Base data;2020;5,75
Otros motivos de trabajo y negocio;Average duration of the trips;Base data;2019;4,85
Otros motivos de trabajo y negocio;Average duration of the trips;Base data;2018;4,84
Otros motivos de trabajo y negocio;Average duration of the trips;Base data;2017;5,69
Otros motivos de trabajo y negocio;Average duration of the trips;Base data;2016;5,27
Otros motivos de trabajo y negocio;Average duration of the trips;Annual variation rate;2022;-2,39
Otros motivos de trabajo y negocio;Average duration of the trips;Annual variation rate;2021;6,8
Otros motivos de trabajo y negocio;Average duration of the trips;Annual variation rate;2020;18,45
Otros motivos de trabajo y negocio;Average duration of the trips;Annual variation rate;2019;0,24
Otros motivos de trabajo y negocio;Average duration of the trips;Annual variation rate;2018;-14,84
Otros motivos de trabajo y negocio;Average duration of the trips;Annual variation rate;2017;7,81
Otros motivos de trabajo y negocio;Average duration of the trips;Annual variation rate;2016;-2,7
Estudios (educación y formación);Total expenditure;Base data;2022;1.834,98
Estudios (educación y formación);Total expenditure;Base data;2021;683,78
Estudios (educación y formación);Total expenditure;Base data;2020;497,98
Estudios (educación y formación);Total expenditure;Base data;2019;1.643,91
Estudios (educación y formación);Total expenditure;Base data;2018;1.832,2
Estudios (educación y formación);Total expenditure;Base data;2017;2.041,86
Estudios (educación y formación);Total expenditure;Base data;2016;2.272,5
Estudios (educación y formación);Total expenditure;Annual variation rate;2022;168,36
Estudios (educación y formación);Total expenditure;Annual variation rate;2021;37,31
Estudios (educación y formación);Total expenditure;Annual variation rate;2020;-69,71
Estudios (educación y formación);Total expenditure;Annual variation rate;2019;-10,28
Estudios (educación y formación);Total expenditure;Annual variation rate;2018;-10,27
Estudios (educación y formación);Total expenditure;Annual variation rate;2017;-10,15
Estudios (educación y formación);Total expenditure;Annual variation rate;2016;-21,84
Estudios (educación y formación);Average expenditure per person;Base data;2022;4.743
Estudios (educación y formación);Average expenditure per person;Base data;2021;3.834
Estudios (educación y formación);Average expenditure per person;Base data;2020;2.786
Estudios (educación y formación);Average expenditure per person;Base data;2019;3.061
Estudios (educación y formación);Average expenditure per person;Base data;2018;3.764
Estudios (educación y formación);Average expenditure per person;Base data;2017;3.082
Estudios (educación y formación);Average expenditure per person;Base data;2016;2.854
Estudios (educación y formación);Average expenditure per person;Annual variation rate;2022;23,71
Estudios (educación y formación);Average expenditure per person;Annual variation rate;2021;37,61
Estudios (educación y formación);Average expenditure per person;Annual variation rate;2020;-8,98
Estudios (educación y formación);Average expenditure per person;Annual variation rate;2019;-18,7
Estudios (educación y formación);Average expenditure per person;Annual variation rate;2018;22,15
Estudios (educación y formación);Average expenditure per person;Annual variation rate;2017;7,98
Estudios (educación y formación);Average expenditure per person;Annual variation rate;2016;13,68
Estudios (educación y formación);Average daily expenditure per person.;Base data;2022;96
Estudios (educación y formación);Average daily expenditure per person.;Base data;2021;86
Estudios (educación y formación);Average daily expenditure per person.;Base data;2020;91
Estudios (educación y formación);Average daily expenditure per person.;Base data;2019;93
Estudios (educación y formación);Average daily expenditure per person.;Base data;2018;94
Estudios (educación y formación);Average daily expenditure per person.;Base data;2017;94
Estudios (educación y formación);Average daily expenditure per person.;Base data;2016;87
Estudios (educación y formación);Average daily expenditure per person.;Annual variation rate;2022;11,92
Estudios (educación y formación);Average daily expenditure per person.;Annual variation rate;2021;-5,89
Estudios (educación y formación);Average daily expenditure per person.;Annual variation rate;2020;-1,96
Estudios (educación y formación);Average daily expenditure per person.;Annual variation rate;2019;-1,45
Estudios (educación y formación);Average daily expenditure per person.;Annual variation rate;2018;0,62
Estudios (educación y formación);Average daily expenditure per person.;Annual variation rate;2017;7,31
Estudios (educación y formación);Average daily expenditure per person.;Annual variation rate;2016;-3,23
Estudios (educación y formación);Average duration of the trips;Base data;2022;49,4
Estudios (educación y formación);Average duration of the trips;Base data;2021;44,69
Estudios (educación y formación);Average duration of the trips;Base data;2020;30,56
Estudios (educación y formación);Average duration of the trips;Base data;2019;32,92
Estudios (educación y formación);Average duration of the trips;Base data;2018;39,9
Estudios (educación y formación);Average duration of the trips;Base data;2017;32,87
Estudios (educación y formación);Average duration of the trips;Base data;2016;32,67
Estudios (educación y formación);Average duration of the trips;Annual variation rate;2022;10,54
Estudios (educación y formación);Average duration of the trips;Annual variation rate;2021;46,23
Estudios (educación y formación);Average duration of the trips;Annual variation rate;2020;-7,16
Estudios (educación y formación);Average duration of the trips;Annual variation rate;2019;-17,5
Estudios (educación y formación);Average duration of the trips;Annual variation rate;2018;21,4
Estudios (educación y formación);Average duration of the trips;Annual variation rate;2017;0,62
Estudios (educación y formación);Average duration of the trips;Annual variation rate;2016;17,48
Visits to family or friends;Total expenditure;Base data;2022;3.745,15
Visits to family or friends;Total expenditure;Base data;2021;2.020,19
Visits to family or friends;Total expenditure;Base data;2020;1.189,61
Visits to family or friends;Total expenditure;Base data;2019;2.974,45
Visits to family or friends;Total expenditure;Base data;2018;2.895,99
Visits to family or friends;Total expenditure;Base data;2017;3.688,75
Visits to family or friends;Total expenditure;Base data;2016;3.581,16
Visits to family or friends;Total expenditure;Annual variation rate;2022;85,39
Visits to family or friends;Total expenditure;Annual variation rate;2021;69,82
Visits to family or friends;Total expenditure;Annual variation rate;2020;-60,01
Visits to family or friends;Total expenditure;Annual variation rate;2019;2,71
Visits to family or friends;Total expenditure;Annual variation rate;2018;-21,49
Visits to family or friends;Total expenditure;Annual variation rate;2017;3
Visits to family or friends;Total expenditure;Annual variation rate;2016;31,26
Visits to family or friends;Average expenditure per person;Base data;2022;1.078
Visits to family or friends;Average expenditure per person;Base data;2021;1.079
Visits to family or friends;Average expenditure per person;Base data;2020;813
Visits to family or friends;Average expenditure per person;Base data;2019;851
Visits to family or friends;Average expenditure per person;Base data;2018;848
Visits to family or friends;Average expenditure per person;Base data;2017;881
Visits to family or friends;Average expenditure per person;Base data;2016;797
Visits to family or friends;Average expenditure per person;Annual variation rate;2022;-0,17
Visits to family or friends;Average expenditure per person;Annual variation rate;2021;32,74
Visits to family or friends;Average expenditure per person;Annual variation rate;2020;-4,45
Visits to family or friends;Average expenditure per person;Annual variation rate;2019;0,38
Visits to family or friends;Average expenditure per person;Annual variation rate;2018;-3,78
Visits to family or friends;Average expenditure per person;Annual variation rate;2017;10,55
Visits to family or friends;Average expenditure per person;Annual variation rate;2016;-4,55
Visits to family or friends;Average daily expenditure per person.;Base data;2022;104
Visits to family or friends;Average daily expenditure per person.;Base data;2021;93
Visits to family or friends;Average daily expenditure per person.;Base data;2020;82
Visits to family or friends;Average daily expenditure per person.;Base data;2019;99
Visits to family or friends;Average daily expenditure per person.;Base data;2018;100
Visits to family or friends;Average daily expenditure per person.;Base data;2017;98
Visits to family or friends;Average daily expenditure per person.;Base data;2016;91
Visits to family or friends;Average daily expenditure per person.;Annual variation rate;2022;12,51
Visits to family or friends;Average daily expenditure per person.;Annual variation rate;2021;12,73
Visits to family or friends;Average daily expenditure per person.;Annual variation rate;2020;-17,25
Visits to family or friends;Average daily expenditure per person.;Annual variation rate;2019;-0,12
Visits to family or friends;Average daily expenditure per person.;Annual variation rate;2018;1,14
Visits to family or friends;Average daily expenditure per person.;Annual variation rate;2017;7,69
Visits to family or friends;Average daily expenditure per person.;Annual variation rate;2016;-1,51
Visits to family or friends;Average duration of the trips;Base data;2022;10,32
Visits to family or friends;Average duration of the trips;Base data;2021;11,63
Visits to family or friends;Average duration of the trips;Base data;2020;9,88
Visits to family or friends;Average duration of the trips;Base data;2019;8,55
Visits to family or friends;Average duration of the trips;Base data;2018;8,51
Visits to family or friends;Average duration of the trips;Base data;2017;8,95
Visits to family or friends;Average duration of the trips;Base data;2016;8,72
Visits to family or friends;Average duration of the trips;Annual variation rate;2022;-11,27
Visits to family or friends;Average duration of the trips;Annual variation rate;2021;17,75
Visits to family or friends;Average duration of the trips;Annual variation rate;2020;15,48
Visits to family or friends;Average duration of the trips;Annual variation rate;2019;0,49
Visits to family or friends;Average duration of the trips;Annual variation rate;2018;-4,86
Visits to family or friends;Average duration of the trips;Annual variation rate;2017;2,66
Visits to family or friends;Average duration of the trips;Annual variation rate;2016;-3,09
Tratamiento de salud voluntario;Total expenditure;Base data;2022;60,09
Tratamiento de salud voluntario;Total expenditure;Base data;2021;57,97
Tratamiento de salud voluntario;Total expenditure;Base data;2020;40,94
Tratamiento de salud voluntario;Total expenditure;Base data;2019;87,49
Tratamiento de salud voluntario;Total expenditure;Base data;2018;81,79
Tratamiento de salud voluntario;Total expenditure;Base data;2017;103,22
Tratamiento de salud voluntario;Total expenditure;Base data;2016;87,61
Tratamiento de salud voluntario;Total expenditure;Annual variation rate;2022;3,65
Tratamiento de salud voluntario;Total expenditure;Annual variation rate;2021;41,59
Tratamiento de salud voluntario;Total expenditure;Annual variation rate;2020;-53,2
Tratamiento de salud voluntario;Total expenditure;Annual variation rate;2019;6,96
Tratamiento de salud voluntario;Total expenditure;Annual variation rate;2018;-20,76
Tratamiento de salud voluntario;Total expenditure;Annual variation rate;2017;17,82
Tratamiento de salud voluntario;Total expenditure;Annual variation rate;2016;19,24
Tratamiento de salud voluntario;Average expenditure per person;Base data;2022;1.544
Tratamiento de salud voluntario;Average expenditure per person;Base data;2021;1.082
Tratamiento de salud voluntario;Average expenditure per person;Base data;2020;1.017
Tratamiento de salud voluntario;Average expenditure per person;Base data;2019;1.569
Tratamiento de salud voluntario;Average expenditure per person;Base data;2018;1.392
Tratamiento de salud voluntario;Average expenditure per person;Base data;2017;1.611
Tratamiento de salud voluntario;Average expenditure per person;Base data;2016;1.422
Tratamiento de salud voluntario;Average expenditure per person;Annual variation rate;2022;42,75
Tratamiento de salud voluntario;Average expenditure per person;Annual variation rate;2021;6,38
